image,label
051b94d2-download_1.jpg,Cloudy
cd114d32-download_2.jpg,Cloudy
7442f07b-download_3.jpg,Cloudy
f958db0c-download_4.jpg,Cloudy
c8f355ac-download_5.jpg,Cloudy
cd43fbf3-download_6.jpg,Cloudy
6be23999-download_10.jpg,Cloudy
1aa6e1c1-download.jpg,Cloudy
f39166e4-images_1.jpg,Cloudy
cc854495-images_2.jpg,Cloudy
2b74d22a-images_3.jpg,Cloudy
3a878834-images_4.jpg,Cloudy
5d9caa58-images_5.jpg,Cloudy
58076d5f-images_6.jpg,Cloudy
058bc193-images_7.jpg,Cloudy
5ef632d8-images_8.jpg,Cloudy
ef397fd1-images_9.jpg,Cloudy
efd59b37-images_10.jpg,unlabeled
2ab9ac16-images_11.jpg,Cloudy
4b54f511-images_12.jpg,Cloudy
c01457db-images_13.jpg,Cloudy
4070436e-images_14.jpg,unlabeled
502db164-images_15.jpg,Cloudy
e840d41d-images_16.jpg,Cloudy
8be9459e-images_17.jpg,Cloudy
929dff6c-images_18.jpg,Cloudy
0da6bbd2-images_19.jpg,unlabeled
7a64183f-images_20.jpg,Cloudy
b810fdf4-images_21.jpg,Cloudy
e30f6593-images_22.jpg,Cloudy
2fb28815-images_23.jpg,Cloudy
c33a7e66-images_24.jpg,Cloudy
3952a8c9-images_25.jpg,Cloudy
d290334e-images_26.jpg,Cloudy
7de28dd0-images_27.jpg,Cloudy
a2e69995-images_28.jpg,Cloudy
9eaa9d59-images_29.jpg,Cloudy
ae2263ce-images_30.jpg,unlabeled
b95fc5b4-images_31.jpg,Cloudy
601cff91-images_32.jpg,Cloudy
c7662ff7-images_33.jpg,Cloudy
04f318b7-images_34.jpg,Cloudy
6cf64876-images_35.jpg,Cloudy
d35e10bb-images_36.jpg,Cloudy
c514ad2e-images_37.jpg,Cloudy
0bdd416b-images_38.jpg,Cloudy
aee03d27-images_39.jpg,Cloudy
9f70a2b2-images_40.jpg,Cloudy
1413b948-images_41.jpg,unlabeled
